
Testing clj-surgeon.mcp-namespace-split-test

ERROR in (empty-profile-refuses-with-a-specific-reason) (/home/forge/src/clj-surgeon-bbtower/test/clj_surgeon/mcp_namespace_split_test.clj:249)
expected: (contains? (set ((requiring-resolve (quote clj-surgeon.mcp-helper-extraction/refusal-types)))) "helper-extraction-verification-empty-profile")
  actual: java.io.FileNotFoundException: Could not locate nrepl/core.bb, nrepl/core.clj or nrepl/core.cljc on classpath.
 at babashka.main$exec$fn__30821$load_fn__30832.invoke (main.clj:1001)
    sci.impl.load$handle_require_libspec.invokeStatic (load.cljc:201)
    sci.impl.load$load_lib_STAR_.invokeStatic (load.cljc:256)
    sci.impl.load$fn__3445$load_lib__3446.doInvoke (load.cljc:265)
    clojure.lang.RestFn.applyTo (RestFn.java:149)
    clojure.core$apply.invokeStatic (core.clj:671)
    sci.impl.load$load_libs.invokeStatic (load.cljc:309)
    sci.impl.load$eval_require.invokeStatic (load.cljc:318)
    sci.impl.load$eval_require.doInvoke (load.cljc:318)
    clojure.lang.RestFn.applyTo (RestFn.java:142)
    clojure.core$apply.invokeStatic (core.clj:669)
    sci.impl.analyzer$return_ns_op$reify__5044.eval (analyzer.cljc:1426)
    sci.impl.analyzer$return_do$reify__4624.eval (analyzer.cljc:111)
    sci.impl.interpreter$eval_form_STAR_.invokeStatic (interpreter.cljc:60)
    sci.impl.interpreter$eval_form.invokeStatic (interpreter.cljc:80)
    sci.impl.interpreter$eval_form.invoke (interpreter.cljc:80)
    sci.impl.utils$eval.invokeStatic (utils.cljc:257)
    sci.impl.load$load_reader_STAR_.invokeStatic (load.cljc:26)
    sci.impl.load$load_string_STAR_.invokeStatic (load.cljc:30)
    sci.impl.load$handle_require_libspec$fn__3426.invoke (load.cljc:218)
    sci.impl.load$handle_require_libspec.invokeStatic (load.cljc:218)
    sci.impl.load$load_lib_STAR_.invokeStatic (load.cljc:256)
    sci.impl.load$fn__3445$load_lib__3446.doInvoke (load.cljc:265)
    clojure.lang.RestFn.applyTo (RestFn.java:149)
    clojure.core$apply.invokeStatic (core.clj:671)
    sci.impl.load$load_libs.invokeStatic (load.cljc:309)
    sci.impl.load$eval_require.invokeStatic (load.cljc:318)
    sci.impl.load$eval_require.doInvoke (load.cljc:318)
    clojure.lang.RestFn.applyTo (RestFn.java:142)
    clojure.core$apply.invokeStatic (core.clj:669)
    sci.impl.analyzer$return_ns_op$reify__5044.eval (analyzer.cljc:1426)
    sci.impl.analyzer$return_do$reify__4624.eval (analyzer.cljc:111)
    sci.impl.interpreter$eval_form_STAR_.invokeStatic (interpreter.cljc:60)
