Picked up JAVA_TOOL_OPTIONS: -Xmx1g -Djava.io.tmpdir=/var/tmp/forge/bbtower-fx
Picked up JAVA_TOOL_OPTIONS: -Xmx1g -Djava.io.tmpdir=/var/tmp/forge/bbtower-fx

Testing clj-surgeon.cljc.merge-test

ERROR in (unmatched-body-counts-emit-strict-split) (errors.clj:34)
Uncaught exception, not in assertion.
expected: nil
  actual: clojure.lang.ExceptionInfo: cond-splice not in list
{:type :reader-exception, :ex-kind :reader-error}
 at clojure.tools.reader.impl.errors$throw_ex.invokeStatic (errors.clj:34)
    clojure.tools.reader.impl.errors$throw_ex.doInvoke (errors.clj:24)
    clojure.lang.RestFn.invoke (RestFn.java:445)
    clojure.tools.reader.impl.errors$reader_error.invokeStatic (errors.clj:40)
    clojure.tools.reader.impl.errors$reader_error.doInvoke (errors.clj:36)
    clojure.lang.RestFn.invoke (RestFn.java:426)
    clojure.tools.reader$read_cond.invokeStatic (reader.clj:517)
    clojure.tools.reader$read_cond.invoke (reader.clj:508)
    clojure.tools.reader$read_dispatch.invokeStatic (reader.clj:74)
    clojure.tools.reader$read_dispatch.invoke (reader.clj:70)
    clojure.tools.reader$read_STAR_.invokeStatic (reader.clj:937)
    clojure.tools.reader$read_STAR_.invoke (reader.clj:919)
    clojure.tools.reader$read.invokeStatic (reader.clj:990)
    clojure.tools.reader$read.invoke (reader.clj:963)
    clj_surgeon.cljc.merge_test$parse_forms$fn__4725.invoke (merge_test.clj:16)
    clojure.core$repeatedly$fn__6556.invoke (core.clj:5202)
    clojure.lang.LazySeq.force (LazySeq.java:50)
    clojure.lang.LazySeq.realize (LazySeq.java:89)
    clojure.lang.LazySeq.seq (LazySeq.java:106)
    clojure.lang.RT.seq (RT.java:555)
    clojure.core$seq__5488.invokeStatic (core.clj:139)
    clojure.core$take_while$fn__6007.invoke (core.clj:2921)
    clojure.lang.LazySeq.force (LazySeq.java:50)
    clojure.lang.LazySeq.realize (LazySeq.java:89)
    clojure.lang.LazySeq.seq (LazySeq.java:106)
    clojure.lang.Cons.next (Cons.java:41)
    clojure.lang.PersistentVector.create (PersistentVector.java:77)
    clojure.lang.LazilyPersistentVector.create (LazilyPersistentVector.java:44)
    clojure.core$vec.invokeStatic (core.clj:379)
    clojure.core$vec.invoke (core.clj:369)
    clj_surgeon.cljc.merge_test$parse_forms.invokeStatic (merge_test.clj:16)
    clj_surgeon.cljc.merge_test$parse_forms.invoke (merge_test.clj:10)
    clj_surgeon.cljc.merge_test$check_merge.invokeStatic (merge_test.clj:28)
    clj_surgeon.cljc.merge_test$check_merge.invoke (merge_test.clj:23)
    clj_surgeon.cljc.merge_test$fn__4827.invokeStatic (merge_test.clj:123)
    clj_surgeon.cljc.merge_test/fn (merge_test.clj:118)
    clojure.test$test_var$fn__9898.invoke (test.clj:717)
    clojure.test$test_var.invokeStatic (test.clj:717)
    clojure.test$test_var.invoke (test.clj:708)
    clojure.test$test_vars$fn__9924$fn__9929.invoke (test.clj:735)
    clojure.test$default_fixture.invokeStatic (test.clj:687)
    clojure.test$default_fixture.invoke (test.clj:683)
    clojure.test$test_vars$fn__9924.invoke (test.clj:735)
    clojure.test$default_fixture.invokeStatic (test.clj:687)
    clojure.test$default_fixture.invoke (test.clj:683)
    clojure.test$test_vars.invokeStatic (test.clj:731)
    clojure.test$test_all_vars.invokeStatic (test.clj:737)
    clojure.test$test_ns.invokeStatic (test.clj:758)
    clojure.test$test_ns.invoke (test.clj:743)
    clojure.core$map$fn__5956.invoke (core.clj:2772)
    clojure.lang.LazySeq.force (LazySeq.java:50)
    clojure.lang.LazySeq.realize (LazySeq.java:89)
    clojure.lang.LazySeq.seq (LazySeq.java:106)
    clojure.lang.Cons.next (Cons.java:41)
    clojure.lang.RT.boundedLength (RT.java:1810)
    clojure.lang.RestFn.applyTo (RestFn.java:133)
    clojure.core$apply.invokeStatic (core.clj:669)
    clojure.test$run_tests.invokeStatic (test.clj:768)
    clojure.test$run_tests.doInvoke (test.clj:768)
    clojure.lang.RestFn.invoke (RestFn.java:411)
    portability_runner$_main.invokeStatic (portability_runner.clj:23)
    portability_runner$_main.doInvoke (portability_runner.clj:6)
    clojure.lang.RestFn.applyTo (RestFn.java:140)
    clojure.lang.Var.applyTo (Var.java:707)
    clojure.core$apply.invokeStatic (core.clj:667)
    clojure.main$main_opt.invokeStatic (main.clj:515)
    clojure.main$main_opt.invoke (main.clj:511)
    clojure.main$main.invokeStatic (main.clj:665)
    clojure.main$main.doInvoke (main.clj:617)
    clojure.lang.RestFn.applyTo (RestFn.java:140)
    clojure.lang.Var.applyTo (Var.java:707)
    clojure.main.main (main.java:40)

Ran 14 tests containing 20 assertions.
0 failures, 1 errors.
{:namespace clj-surgeon.cljc.merge-test, :runtime :jvm, :mode "test", :started-at "2026-09-12T18:40:26.743448898Z", :elapsed-ms 1278, :status :test-failed, :result {:test 14, :pass 19, :fail 0, :error 1, :type :summary}}
