
Testing clj-surgeon.memory.journal-green-test

ERROR in (the-journal-completes-the-scope-that-killed-the-frozen-read) (/home/forge/src/clj-surgeon-bbtower/test/clj_surgeon/memory/journal_green_test.clj:82)
Uncaught exception, not in assertion.
expected: nil
  actual: clojure.lang.ExceptionInfo: Cannot run program "bin/java": Exec failed, error: 2 (No such file or directory) 
{:type :sci/error, :line 87, :column 23, :message "Cannot run program \"bin/java\": Exec failed, error: 2 (No such file or directory) ", :sci.impl/callstack #object[clojure.lang.Volatile 0x16da5a1a {:status :ready, :val (#sci.impl.utils.StackFrame{:line 85, :column 7, :end-line nil, :end-column nil, :ns #object[sci.lang.Namespace 0x6bfa80bc "clj-surgeon.memory.journal-green-test"], :file "/home/forge/src/clj-surgeon-bbtower/test/clj_surgeon/memory/journal_green_test.clj", :f-meta nil, :special true} #sci.impl.utils.StackFrame{:line 87, :column 23, :end-line nil, :end-column nil, :ns #object[sci.lang.Namespace 0x6bfa80bc "clj-surgeon.memory.journal-green-test"], :file "/home/forge/src/clj-surgeon-bbtower/test/clj_surgeon/memory/journal_green_test.clj", :f-meta {:arglists ([{:keys [main-ns xmx args timeout-ms properties], :or {xmx "256m", args [], timeout-ms 900000, properties {}}}]), :doc "Run `main-ns` in a child JVM at `xmx` with `args`.\n\n   Returns {:exit e :out s :err s :receipt m}. `:receipt` is the child's\n   emitted receipt map when it printed one, otherwise nil.", :line 17, :column 1, :ns #object[sci.lang.Namespace 0x7215fcdb "clj-surgeon.memory.child"], :name run-arm, :file "/home/forge/src/clj-surgeon-bbtower/test/clj_surgeon/memory/child.clj"}, :special false})}], :file "/home/forge/src/clj-surgeon-bbtower/test/clj_surgeon/memory/journal_green_test.clj"}
 at sci.impl.utils$rethrow_with_location_of_node.invokeStatic (utils.cljc:173)
    sci.impl.analyzer$return_call$reify__5179.eval (analyzer.cljc:1756)
    sci.impl.analyzer$analyze_let_STAR_$reify__4907.eval (analyzer.cljc:777)
    sci.impl.evaluator$eval_try_plain.invokeStatic (evaluator.cljc:140)
    sci.impl.evaluator$eval_try.invokeStatic (evaluator.cljc:149)
    sci.impl.analyzer$analyze_try$reify__4965.eval (analyzer.cljc:1046)
    sci.impl.analyzer$analyze_let_STAR_$reify__4899.eval (analyzer.cljc:717)
    sci.impl.fns$fun$arity_0__1461.invoke (fns.cljc:129)
    babashka.impl.clojure.test$test_var_impl$fn__30077.invoke (test.clj:720)
    babashka.impl.clojure.test$test_var_impl.invokeStatic (test.clj:720)
    babashka.impl.clojure.test$test_var_impl.invoke (test.clj:711)
    sci.lang.Var.invoke (lang.cljc:217)
    babashka.impl.clojure.test$test_vars$fn__30104$fn__30109.invoke (test.clj:741)
    babashka.impl.clojure.test$default_fixture.invokeStatic (test.clj:690)
    babashka.impl.clojure.test$default_fixture.invoke (test.clj:686)
    babashka.impl.clojure.test$test_vars$fn__30104.invoke (test.clj:741)
    babashka.impl.clojure.test$default_fixture.invokeStatic (test.clj:690)
    babashka.impl.clojure.test$default_fixture.invoke (test.clj:686)
    babashka.impl.clojure.test$test_vars.invokeStatic (test.clj:737)
    babashka.impl.clojure.test$test_all_vars.invokeStatic (test.clj:744)
    babashka.impl.clojure.test$test_ns.invokeStatic (test.clj:766)
